    AMAR3: [ adj: '13.190000' ],
    BOVA11: [ adj: '111.760002' ]
  ],
  '2020-01-02': [
    ARZZ3: [ adj: '63.220001' ],
    BBAS3: [ adj: '53.790001' ],
    ALPA4: [ adj: '32.860001' ],
    BBDC3: [ adj: '34.952751' ],
    AMAR3: [ adj: '13.270000' ],
    BOVA11: [ adj: '113.540001' ]
  ],
  '2020-01-03': [
    ARZZ3: [ adj: '63.000000' ],
    BBAS3: [ adj: '53.709999' ],
    ALPA4: [ adj: '32.580002' ],
    BBDC3: [ adj: '34.869999' ],
    AMAR3: [ adj: '13.950000' ],
    BOVA11: [ adj: '113.820000' ]
  ],
  '2020-01-06': [
    ARZZ3: [ adj: '62.610001' ],
    BBAS3: [ adj: '53.000000' ],
    ALPA4: [ adj: '32.070000' ],
    BBDC3: [ adj: '34.669998' ],
    AMAR3: [ adj: '13.630000' ],
    BOVA11: [ adj: '112.739998' ]
  ],
  '2020-01-07': [
    ARZZ3: [ adj: '62.900002' ],
    BBAS3: [ adj: '52.599998' ],
    ALPA4: [ adj: '32.799999' ],
    BBDC3: [ adj: '34.080002' ],
    AMAR3: [ adj: '13.670000' ],
    BOVA11: [ adj: '112.489998' ]
  ],
  '2020-01-08': [
    ARZZ3: [ adj: '62.000000' ],
    BBAS3: [ adj: '52.119999' ],
    ALPA4: [ adj: '33.160000' ],
    BBDC3: [ adj: '33.560001' ],
    AMAR3: [ adj: '13.870000' ],
    BOVA11: [ adj: '112.050003' ]
  ],
  '2020-01-09': [
    ARZZ3: [ adj: '61.299999' ],
    BBAS3: [ adj: '51.060001' ],
    ALPA4: [ adj: '33.959999' ],
    BBDC3: [ adj: '33.230000' ],
    AMAR3: [ adj: '14.310000' ],
    BOVA11: [ adj: '111.440002' ]
  ],
  '2020-01-10': [
    ARZZ3: [ adj: '60.860001' ],
    BBAS3: [ adj: '49.860001' ],
    ALPA4: [ adj: '33.709999' ],
    BBDC3: [ adj: '32.650002' ],
    AMAR3: [ adj: '14.290000' ],
    BOVA11: [ adj: '111.949997' ]
  ],
  '2020-01-13': [
    ARZZ3: [ adj: '62.799999' ],
    BBAS3: [ adj: '50.419998' ],
    ALPA4: [ adj: '33.889999' ],
    BBDC3: [ adj: '33.049999' ],
    AMAR3: [ adj: '14.370000' ],
    BOVA11: [ adj: '112.769997' ]
  ],
  '2020-01-14': [
    ARZZ3: [ adj: '63.000000' ],
    BBAS3: [ adj: '50.150002' ],
    ALPA4: [ adj: '34.259998' ],
    BBDC3: [ adj: '33.119999' ],
    AMAR3: [ adj: '14.190000' ],
    BOVA11: [ adj: '112.529999' ]
  ],
  '2020-01-15': [
    ARZZ3: [ adj: '62.680000' ],
    BBAS3: [ adj: '49.230000' ],
    ALPA4: [ adj: '34.480000' ],
    BBDC3: [ adj: '32.360001' ],
    AMAR3: [ adj: '13.860000' ],
    BOVA11: [ adj: '112.250000' ]
  ],
  '2020-01-16': [
    ARZZ3: [ adj: '62.500000' ],
    BBAS3: [ adj: '49.450001' ],
    ALPA4: [ adj: '34.520000' ],
    BBDC3: [ adj: '32.889999' ],
    AMAR3: [ adj: '13.570000' ],
    BOVA11: [ adj: '111.809998' ]
  ],
  '2020-01-17': [
    ARZZ3: [ adj: '62.820000' ],
    BBAS3: [ adj: '50.119999' ],
    ALPA4: [ adj: '34.400002' ],
    BBDC3: [ adj: '33.580002' ],
    AMAR3: [ adj: '13.670000' ],
    BOVA11: [ adj: '113.690002' ]
  ],
  '2020-01-20': [
    ARZZ3: [ adj: '63.189999' ],
    BBAS3: [ adj: '49.799999' ],
    ALPA4: [ adj: '34.500000' ],
    BBDC3: [ adj: '33.060001' ],
    AMAR3: [ adj: '13.690000' ]
  ],
  '2020-01-21': [
    ARZZ3: [ adj: '66.029999' ],
    BBAS3: [ adj: '48.360001' ],
    ALPA4: [ adj: '35.049999' ],
    BBDC3: [ adj: '31.910000' ],
    AMAR3: [ adj: '14.080000' ]
  ],
  '2020-01-22': [
    ARZZ3: [ adj: '64.709999' ],
    BBAS3: [ adj: '48.740002' ],
    ALPA4: [ adj: '34.599998' ],
    BBDC3: [ adj: '32.180000' ],
    AMAR3: [ adj: '13.950000' ]
  ],
  '2020-01-23': [
    ARZZ3: [ adj: '63.700001' ],
    BBAS3: [ adj: '51.480000' ],
    ALPA4: [ adj: '34.669998' ],
    BBDC3: [ adj: '33.049999' ],
    AMAR3: [ adj: '13.970000' ],
    BOVA11: [ adj: '115.209999' ]
  ],
  '2010-01-26': [
    BBAS3: [ adj: '15.928211' ],
    ALPA4: [ adj: '2.971959' ],
    BBDC3: [ adj: '8.324152' ],
    AMAR3: [ adj: '10.440930' ],
    BOVA11: [ adj: '64.980003' ]
  ],
  '2010-01-27': [
    BBAS3: [ adj: '15.802022' ],
    ALPA4: [ adj: '2.976370' ],
    BBDC3: [ adj: '8.166461' ],
    AMAR3: [ adj: '10.256729' ],
    BOVA11: [ adj: '64.900002' ]
  ],
  '2010-01-28': [
    BBAS3: [ adj: '15.830702' ],
    ALPA4: [ adj: '2.976858' ],
    BBDC3: [ adj: '8.226402' ],
    AMAR3: [ adj: '10.382262' ],
    BOVA11: [ adj: '65.199997' ]
  ],
  '2010-01-29': [
    BBAS3: [ adj: '16.117485' ],
    ALPA4: [ adj: '2.979313' ],
    BBDC3: [ adj: '8.103431' ],
    AMAR3: [ adj: '10.465983' ],
    BOVA11: [ adj: '64.900002' ]
  ],
  '2010-02-01': [
    BBAS3: [ adj: '17.207285' ],
    ALPA4: [ adj: '2.976614' ],
    BBDC3: [ adj: '8.198012' ],
    AMAR3: [ adj: '10.909817' ],
    BOVA11: [ adj: '66.050003' ]
  ],
  '2010-02-02': [
    BBAS3: [ adj: '17.551432' ],
    ALPA4: [ adj: '2.998912' ],
    BBDC3: [ adj: '8.299286' ],
    AMAR3: [ adj: '11.303272' ],
    BOVA11: [ adj: '66.699997' ]
  ],
  '2010-02-03': [
    BBAS3: [ adj: '17.121252' ],
    ALPA4: [ adj: '2.989112' ],
    BBDC3: [ adj: '8.327706' ],
    AMAR3: [ adj: '11.094017' ],
    BOVA11: [ adj: '66.589996' ]
  ],
  '2010-02-04': [
    BBAS3: [ adj: '16.805779' ],
    ALPA4: [ adj: '2.940107' ],
    BBDC3: [ adj: '8.078365' ],
    AMAR3: [ adj: '11.261456' ],
    BOVA11: [ adj: '63.400002' ]
  ],
  '2010-02-05': [
    BBAS3: [ adj: '16.002773' ],
    ALPA4: [ adj: '2.915607' ],
    BBDC3: [ adj: '7.860550' ],
    AMAR3: [ adj: '10.884672' ],
    BOVA11: [ adj: '62.000000' ]
  ],
  '2010-02-08': [
    BBAS3: [ adj: '16.203533' ],
    ALPA4: [ adj: '3.013366' ],
    BBDC3: [ adj: '7.781612' ],
    AMAR3: [ adj: '11.177737' ],
    BOVA11: [ adj: '62.599998' ]
  ],
  '2010-02-09': [
    BBAS3: [ adj: '17.012268' ],
    ALPA4: [ adj: '3.038110' ],
    BBDC3: [ adj: '7.989928' ],
    AMAR3: [ adj: '12.165705' ],
    BOVA11: [ adj: '64.089996' ]
  ],
  '2010-02-10': [
    BBAS3: [ adj: '17.436712' ],
    ALPA4: [ adj: '3.087115' ],
    BBDC3: [ adj: '8.113054' ],
    AMAR3: [ adj: '11.931216' ],
    BOVA11: [ adj: '64.550003' ]
  ],
  '2010-02-11': [
    BBAS3: [ adj: '17.792336' ],
    ALPA4: [ adj: '3.111614' ],
    BBDC3: [ adj: '8.229846' ],
    AMAR3: [ adj: '11.989884' ],
    BOVA11: [ adj: '65.599998' ]
  ],
  '2010-02-12': [
    BBAS3: [ adj: '17.494081' ],
    ALPA4: [ adj: '3.111614' ],
    BBDC3: [ adj: '8.169900' ],
    AMAR3: [ adj: '12.056841' ],
    BOVA11: [ adj: '65.599998' ]
  ],
  '2010-02-17': [
    BBAS3: [ adj: '17.425243' ],
    ALPA4: [ adj: '3.116513' ],
    BBDC3: [ adj: '8.327706' ],
    AMAR3: [ adj: '11.889400' ],
    BOVA11: [ adj: '66.940002' ]
  ],
  '2010-02-18': [
    BBAS3: [ adj: '17.580109' ],
    ALPA4: [ adj: '3.160612' ],
    BBDC3: [ adj: '8.296195' ],
    AMAR3: [ adj: '11.889400' ],
    BOVA11: [ adj: '67.599998' ]
  ],
  '2010-02-19': [
    BBAS3: [ adj: '17.614527' ],
    ALPA4: [ adj: '3.209618' ],
    BBDC3: [ adj: '8.242511' ],
    AMAR3: [ adj: '11.889400' ],
    BOVA11: [ adj: '67.400002' ]
  ],
  '2010-02-22': [
    BBAS3: [ adj: '17.551432' ],
    ALPA4: [ adj: '3.209618' ],
    BBDC3: [ adj: '8.097298' ],
    AMAR3: [ adj: '11.763777' ],
    BOVA11: [ adj: '67.000000' ]
  ],
  '2010-02-23': [
    BBAS3: [ adj: '17.310528' ],
    ALPA4: [ adj: '3.209618' ],
    BBDC3: [ adj: '7.936248' ],
    AMAR3: [ adj: '11.512618' ],
    BOVA11: [ adj: '66.000000' ]
  ],
  '2010-02-24': [
    BBAS3: [ adj: '17.465391' ],
    ALPA4: [ adj: '3.186342' ],
    BBDC3: [ adj: '7.888904' ],
    AMAR3: [ adj: '11.881021' ],
    BOVA11: [ adj: '65.599998' ]
  ],
  '2010-02-25': [
    BBAS3: [ adj: '17.207285' ],
    ALPA4: [ adj: '3.121414' ],
    BBDC3: [ adj: '7.885740' ],
    AMAR3: [ adj: '11.973122' ],
    BOVA11: [ adj: '66.000000' ]
  ],
  '2010-02-26': [
    BBAS3: [ adj: '17.346071' ],
    ALPA4: [ adj: '3.175319' ],
    BBDC3: [ adj: '8.068869' ],
    AMAR3: [ adj: '11.973122' ],
    BOVA11: [ adj: '66.500000' ]
  ],
  '2010-03-01': [
    BBAS3: [ adj: '17.480085' ],
    ALPA4: [ adj: '3.243915' ],
    BBDC3: [ adj: '8.078365' ],
    AMAR3: [ adj: '12.299711' ],
    BOVA11: [ adj: '67.199997' ]
  ],
  '2010-03-02': [
    BBAS3: [ adj: '17.264502' ],
    ALPA4: [ adj: '3.180219' ],
    BBDC3: [ adj: '8.154475' ],
    AMAR3: [ adj: '12.442008' ],
    BOVA11: [ adj: '67.139999' ]
  ],
  '2010-03-03': [
    BBAS3: [ adj: '17.142141' ],
    ALPA4: [ adj: '3.185118' ],
    BBDC3: [ adj: '8.151302' ],
    AMAR3: [ adj: '12.065223' ],
    BOVA11: [ adj: '67.400002' ]
  ],
  '2010-03-04': [
    BBAS3: [ adj: '17.130493' ],
    ALPA4: [ adj: '3.209618' ],
    BBDC3: [ adj: '8.170251' ],
    AMAR3: [ adj: '12.308001' ],
    BOVA11: [ adj: '67.300003' ]
  ],
  '2010-03-05': [
    BBAS3: [ adj: '17.363550' ],
    ALPA4: [ adj: '3.185118' ],
    BBDC3: [ adj: '8.201878' ],
    AMAR3: [ adj: '12.433627' ],
    BOVA11: [ adj: '68.500000' ]
  ],
  '2010-03-08': [
    BBAS3: [ adj: '17.118839' ],
    ALPA4: [ adj: '3.160612' ],
    BBDC3: [ adj: '8.138622' ],
    AMAR3: [ adj: '12.718311' ],
    BOVA11: [ adj: '67.839996' ]
  ],
  '2010-03-09': [
    BBAS3: [ adj: '17.421824' ],
    ALPA4: [ adj: '3.116513' ],
    BBDC3: [ adj: '8.198713' ],
    AMAR3: [ adj: '12.818792' ],
    BOVA11: [ adj: '69.199997' ]
  ],
  '2010-03-10': [
    BBAS3: [ adj: '17.596622' ],
    ALPA4: [ adj: '3.136112' ],
    BBDC3: [ adj: '8.217655' ],
    AMAR3: [ adj: '12.902513' ],
    BOVA11: [ adj: '69.699997' ]
  ],
  '2010-03-11': [
    BBAS3: [ adj: '17.573313' ],
    ALPA4: [ adj: '3.141013' ],
    BBDC3: [ adj: '8.195539' ],
    AMAR3: [ adj: '12.642973' ],
    BOVA11: [ adj: '69.500000' ]
  ],
  '2010-03-12': [
    BBAS3: [ adj: '17.421824' ],
    ALPA4: [ adj: '3.087115' ],
    BBDC3: [ adj: '8.182931' ],
    AMAR3: [ adj: '12.701548' ],
    BOVA11: [ adj: '68.900002' ]
  ],
  '2010-03-15': [
    BBAS3: [ adj: '17.485912' ],
    ALPA4: [ adj: '3.180219' ],
    BBDC3: [ adj: '8.154475' ],
    AMAR3: [ adj: '12.617829' ],
    BOVA11: [ adj: '68.500000' ]
  ],
  '2010-03-16': [
    BBAS3: [ adj: '17.625769' ],
    ALPA4: [ adj: '3.160612' ],
    BBDC3: [ adj: '8.217655' ],
    AMAR3: [ adj: '12.726693' ],
    BOVA11: [ adj: '69.500000' ]
  ],
  '2010-03-17': [
    BBAS3: [ adj: '17.532528' ],
    ALPA4: [ adj: '3.101815' ],
    BBDC3: [ adj: '8.163906' ],
    AMAR3: [ adj: '12.877369' ],
    BOVA11: [ adj: '69.300003' ]
  ],
  '2010-03-18': [
    BBAS3: [ adj: '17.386864' ],
    ALPA4: [ adj: '3.092015' ],
    BBDC3: [ adj: '8.186027' ],
    AMAR3: [ adj: '12.659734' ],
    BOVA11: [ adj: '69.199997' ]
  ],
  '2010-03-19': [
    BBAS3: [ adj: '17.188753' ],
    ALPA4: [ adj: '3.013611' ],
    BBDC3: [ adj: '8.065925' ],
    AMAR3: [ adj: '12.743455' ],
    BOVA11: [ adj: '68.500000' ]
  ],
  '2010-03-22': [
    BBAS3: [ adj: '17.264502' ],
    ALPA4: [ adj: '2.994012' ],
    BBDC3: [ adj: '8.075437' ],
    AMAR3: [ adj: '12.768503' ],
    BOVA11: [ adj: '68.449997' ]
  ],
  '2010-03-23': [
    BBAS3: [ adj: '17.188753' ],
    ALPA4: [ adj: '3.008711' ],
    BBDC3: [ adj: '7.955340' ],
    AMAR3: [ adj: '12.977852' ],
    BOVA11: [ adj: '68.889999' ]
  ],
  '2010-03-24': [
    BBAS3: [ adj: '17.188753' ],
    ALPA4: [ adj: '3.062609' ],
    BBDC3: [ adj: '7.885815' ],
    AMAR3: [ adj: '13.061570' ],
    BOVA11: [ adj: '68.279999' ]
  ],
  '2010-03-25': [
    BBAS3: [ adj: '17.130493' ],
    ALPA4: [ adj: '3.043009' ],
    BBDC3: [ adj: '7.993302' ],
    AMAR3: [ adj: '13.438354' ],
    BOVA11: [ adj: '67.699997' ]
  ],
  '2010-03-26': [
    BBAS3: [ adj: '17.217892' ],
    ALPA4: [ adj: '3.028310' ],
    BBDC3: [ adj: '8.050146' ],
    AMAR3: [ adj: '13.480263' ],
    BOVA11: [ adj: '68.300003' ]
  ],
  '2010-03-29': [
    BBAS3: [ adj: '17.334417' ],
    ALPA4: [ adj: '3.106714' ],
    BBDC3: [ adj: '8.113406' ],
    AMAR3: [ adj: '13.455119' ],
    BOVA11: [ adj: '69.500000' ]
  ],
  '2010-03-30': [
    BBAS3: [ adj: '17.311111' ],
    ALPA4: [ adj: '3.111614' ],
    BBDC3: [ adj: '8.141788' ],
    AMAR3: [ adj: '13.480263' ],
    BOVA11: [ adj: '69.500000' ]
  ],
  '2010-03-31': [
    BBAS3: [ adj: '17.392693' ],
    ALPA4: [ adj: '3.106714' ],
    BBDC3: [ adj: '8.277742' ],
    AMAR3: [ adj: '13.229012' ],
    BOVA11: [ adj: '70.000000' ]
  ],
  '2010-04-01': [
    BBAS3: [ adj: '17.363550' ],
    ALPA4: [ adj: '3.155712' ],
    BBDC3: [ adj: '8.372551' ],
    AMAR3: [ adj: '13.270916' ],
    BOVA11: [ adj: '70.599998' ]
  ],
  '2010-04-05': [
    BBAS3: [ adj: '17.480085' ],
    ALPA4: [ adj: '3.062609' ],
    BBDC3: [ adj: '8.375964' ],
    AMAR3: [ adj: '12.868987' ],
    BOVA11: [ adj: '70.750000' ]
  ],
  '2010-04-06': [
    BBAS3: [ adj: '17.503405' ],
    ALPA4: [ adj: '3.052809' ],
    BBDC3: [ adj: '8.255724' ],
    AMAR3: [ adj: '13.103476' ],
    BOVA11: [ adj: '70.449997' ]
  ],
  '2010-04-07': [
    BBAS3: [ adj: '17.474264' ],
    ALPA4: [ adj: '3.013611' ],
    BBDC3: [ adj: '8.268348' ],
    AMAR3: [ adj: '13.229012' ],
    BOVA11: [ adj: '70.150002' ]
  ],
  '2010-04-08': [
    BBAS3: [ adj: '17.841345' ],
    ALPA4: [ adj: '2.954805' ],
    BBDC3: [ adj: '8.461439' ],
    AMAR3: [ adj: '13.254152' ],
    BOVA11: [ adj: '70.980003' ]
  ],
  '2010-04-09': [
    BBAS3: [ adj: '18.062761' ],
    ALPA4: [ adj: '3.043009' ],
    BBDC3: [ adj: '8.502551' ],
    AMAR3: [ adj: '13.605795' ],
    BOVA11: [ adj: '71.000000' ]
  ],
  '2010-04-12': [
    BBAS3: [ adj: '18.121027' ],
    ALPA4: [ adj: '3.013611' ],
    BBDC3: [ adj: '8.372787' ],
    AMAR3: [ adj: '13.446737' ],
    BOVA11: [ adj: '70.099998' ]
  ],
  '2010-04-13': [
    BBAS3: [ adj: '17.975359' ],
    ALPA4: [ adj: '3.087115' ],
    BBDC3: [ adj: '8.312708' ],
    AMAR3: [ adj: '13.898859' ],
    BOVA11: [ adj: '70.250000' ]
  ],
  '2010-04-14': [
    BBAS3: [ adj: '17.800560' ],
    ALPA4: [ adj: '3.047909' ],
    BBDC3: [ adj: '8.338026' ],
    AMAR3: [ adj: '13.898859' ],
    BOVA11: [ adj: '70.449997' ]
  ],
  '2010-04-15': [
    BBAS3: [ adj: '18.004494' ],
    ALPA4: [ adj: '3.033210' ],
    BBDC3: [ adj: '8.290562' ],
    AMAR3: [ adj: '14.124969' ],
    BOVA11: [ adj: '69.779999' ]
  ],
  '2010-04-16': [
    BBAS3: [ adj: '17.771427' ],
    ALPA4: [ adj: '3.038110' ],
    BBDC3: [ adj: '8.012070' ],
    AMAR3: [ adj: '13.982579' ],
    BOVA11: [ adj: '68.839996' ]
  ],
  '2010-04-19': [
    BBAS3: [ adj: '17.567492' ],
    ALPA4: [ adj: '3.087115' ],
    BBDC3: [ adj: '8.031037' ],
    AMAR3: [ adj: '14.289408' ],
    BOVA11: [ adj: '68.500000' ]
  ],
  '2010-04-20': [
    BBAS3: [ adj: '17.445131' ],
    ALPA4: [ adj: '3.038110' ],
    BBDC3: [ adj: '8.100646' ],
    AMAR3: [ adj: '14.390581' ],
    BOVA11: [ adj: '68.699997' ]
  ],
  '2010-04-22': [
    BBAS3: [ adj: '17.287807' ],
    ALPA4: [ adj: '3.087115' ],
    BBDC3: [ adj: '8.113338' ],
    AMAR3: [ adj: '14.491752' ],
    BOVA11: [ adj: '68.800003' ]
  ],
  '2010-04-23': [
    BBAS3: [ adj: '17.392693' ],
    ALPA4: [ adj: '3.096915' ],
    BBDC3: [ adj: '8.065876' ],
    AMAR3: [ adj: '14.356825' ],
    BOVA11: [ adj: '68.949997' ]
  ],
  '2010-04-26': [
    BBAS3: [ adj: '17.375202' ],
    ALPA4: [ adj: '3.047909' ],
    BBDC3: [ adj: '7.958255' ],
    AMAR3: [ adj: '14.668780' ],
    BOVA11: [ adj: '68.330002' ]
  ],
  '2010-04-27': [
    BBAS3: [ adj: '16.810024' ],
    ALPA4: [ adj: '3.013611' ],
    BBDC3: [ adj: '7.847538' ],
    AMAR3: [ adj: '14.491752' ],
    BOVA11: [ adj: '66.000000' ]
  ],
  '2010-04-28': [
    BBAS3: [ adj: '17.153797' ],
    ALPA4: [ adj: '2.994012' ],
    BBDC3: [ adj: '7.974133' ],
    AMAR3: [ adj: '14.457997' ],
    BOVA11: [ adj: '66.010002' ]
  ],
  '2010-04-29': [
    BBAS3: [ adj: '17.480085' ],
    ALPA4: [ adj: '3.062609' ],
    BBDC3: [ adj: '8.088019' ],
    AMAR3: [ adj: '14.668780' ],
    BOVA11: [ adj: '67.449997' ]
  ],
  '2010-04-30': [
    BBAS3: [ adj: '17.474264' ],
    ALPA4: [ adj: '3.023410' ],
    BBDC3: [ adj: '8.179770' ],
    AMAR3: [ adj: '14.550730' ],
    BOVA11: [ adj: '66.919998' ]
  ],
  '2010-05-03': [
    BBAS3: [ adj: '17.223713' ],
    ALPA4: [ adj: '2.945006' ],
    BBDC3: [ adj: '8.069050' ],
    AMAR3: [ adj: '14.803615' ],
    BOVA11: [ adj: '66.000000' ]
  ],
  '2010-05-04': [
    BBAS3: [ adj: '16.349722' ],
    ALPA4: [ adj: '3.013611' ],
    BBDC3: [ adj: '7.860219' ],
    AMAR3: [ adj: '14.888003' ],
    BOVA11: [ adj: '64.300003' ]
  ],
  '2010-05-05': [
    BBAS3: [ adj: '16.448769' ],
    ALPA4: [ adj: '2.989112' ],
    BBDC3: [ adj: '7.898204' ],
    AMAR3: [ adj: '14.946983' ],
    BOVA11: [ adj: '64.800003' ]
  ],
  '2010-05-06': [
    BBAS3: [ adj: '16.198214' ],
    ALPA4: [ adj: '2.984212' ],
    BBDC3: [ adj: '7.945724' ],
    AMAR3: [ adj: '14.331510' ],
    BOVA11: [ adj: '63.200001' ]
  ],
  '2010-05-07': [
    BBAS3: [ adj: '16.093334' ],
    ALPA4: [ adj: '2.989112' ],
    BBDC3: [ adj: '7.863397' ],
    AMAR3: [ adj: '14.103940' ],
    BOVA11: [ adj: '62.500000' ]
  ],
  '2010-05-10': [
    BBAS3: [ adj: '16.606085' ],
    ALPA4: [ adj: '2.989112' ],
    BBDC3: [ adj: '8.088279' ],
    AMAR3: [ adj: '14.753075' ],
    BOVA11: [ adj: '65.349998' ]
  ],
  '2010-05-11': [
    BBAS3: [ adj: '16.256481' ],
    ALPA4: [ adj: '2.989112' ],
    BBDC3: [ adj: '7.983780' ],
    AMAR3: [ adj: '14.794756' ],
    BOVA11: [ adj: '63.230000' ]
  ],
  '2010-05-12': [
    BBAS3: [ adj: '16.233175' ],
    ALPA4: [ adj: '2.900909' ],
    BBDC3: [ adj: '8.024945' ],
    AMAR3: [ adj: '14.539701' ],
    BOVA11: [ adj: '64.900002' ]
  ],
  '2010-05-13': [
    BBAS3: [ adj: '16.029242' ],
    ALPA4: [ adj: '2.989112' ],
    BBDC3: [ adj: '7.955263' ],
    AMAR3: [ adj: '14.752201' ],
    BOVA11: [ adj: '64.339996' ]
  ],
  '2010-05-14': [
    BBAS3: [ adj: '15.528152' ],
    ALPA4: [ adj: '2.915607' ],
    BBDC3: [ adj: '7.825337' ],
    AMAR3: [ adj: '14.301573' ],
    BOVA11: [ adj: '62.900002' ]
  ],
  '2010-05-17': [
    BBAS3: [ adj: '15.848617' ],
    ALPA4: [ adj: '3.087115' ],
    BBDC3: [ adj: '7.825337' ],
    AMAR3: [ adj: '14.327106' ],
    BOVA11: [ adj: '62.400002' ]
  ],
  '2010-05-18': [
    BBAS3: [ adj: '15.667993' ],
    ALPA4: [ adj: '3.087115' ],
    BBDC3: [ adj: '7.698597' ],
    AMAR3: [ adj: '14.131536' ],
    BOVA11: [ adj: '60.450001' ]
  ],
  '2010-05-19': [
    BBAS3: [ adj: '15.126101' ],
    ALPA4: [ adj: '3.038110' ],
    BBDC3: [ adj: '7.454643' ],
    AMAR3: [ adj: '13.816900' ],
    BOVA11: [ adj: '59.189999' ]
  ],
  '2010-05-20': [
    BBAS3: [ adj: '14.741545' ],
    ALPA4: [ adj: '2.964605' ],
    BBDC3: [ adj: '7.334291' ],
    AMAR3: [ adj: '13.519288' ],
    BOVA11: [ adj: '57.980000' ]
  ],
  '2010-05-21': [
    BBAS3: [ adj: '15.254296' ],
    ALPA4: [ adj: '3.038110' ],
    BBDC3: [ adj: '7.695421' ],
    AMAR3: [ adj: '14.556628' ],
    BOVA11: [ adj: '60.200001' ]
  ],
  '2010-05-24': [
    BBAS3: [ adj: '15.121092' ],
    ALPA4: [ adj: '3.078089' ],
    BBDC3: [ adj: '7.587742' ],
    AMAR3: [ adj: '14.582163' ],
    BOVA11: [ adj: '59.200001' ]
  ],
  '2010-05-25': [
    BBAS3: [ adj: '15.090261' ],
    ALPA4: [ adj: '3.038247' ],
    BBDC3: [ adj: '7.277259' ],
    AMAR3: [ adj: '14.624720' ],
    BOVA11: [ adj: '58.700001' ]
  ],
  '2010-05-26': [
    BBAS3: [ adj: '15.255839' ],
    ALPA4: [ adj: '3.013337' ],
    BBDC3: [ adj: '7.270924' ],
    AMAR3: [ adj: '14.794756' ],
    BOVA11: [ adj: '59.840000' ]
  ],
  '2010-05-27': [
    BBAS3: [ adj: '15.640190' ],
    ALPA4: [ adj: '3.073109' ],
    BBDC3: [ adj: '7.565574' ],
    AMAR3: [ adj: '14.956283' ],
    BOVA11: [ adj: '61.700001' ]
  ],
  '2010-05-28': [
    BBAS3: [ adj: '15.309056' ],
    ALPA4: [ adj: '3.187665' ],
    BBDC3: [ adj: '7.587742' ],
    AMAR3: [ adj: 'null' ],
    BOVA11: [ adj: '61.400002' ]
  ],
  '2010-05-31': [
    BBAS3: [ adj: '15.362271' ],
    ALPA4: [ adj: '3.237476' ],
    BBDC3: [ adj: '7.793634' ],
    AMAR3: [ adj: '15.389888' ],
    BOVA11: [ adj: '62.419998' ]
  ],
  '2010-06-01': [
    BBAS3: [ adj: '15.178962' ],
    ALPA4: [ adj: '3.162763' ],
    BBDC3: [ adj: '7.682782' ],
    AMAR3: [ adj: '15.219848' ],
    BOVA11: [ adj: '61.599998' ]
  ],
  '2010-06-02': [
    BBAS3: [ adj: '15.793921' ],
    ALPA4: [ adj: '3.287279' ],
    BBDC3: [ adj: '7.784540' ],
    AMAR3: [ adj: '15.432444' ],
    BOVA11: [ adj: '62.700001' ]
  ],
  '2010-06-04': [
    BBAS3: [ adj: '15.864889' ],
    ALPA4: [ adj: '3.337089' ],
    BBDC3: [ adj: '7.768708' ],
    AMAR3: [ adj: '15.602480' ],
    BOVA11: [ adj: '61.119999' ]
  ],
  '2010-06-07': [
    BBAS3: [ adj: '15.610616' ],
    ALPA4: [ adj: '3.501448' ],
    BBDC3: [ adj: '7.610057' ],
    AMAR3: [ adj: '16.027672' ],
    BOVA11: [ adj: '60.450001' ]
  ],
  '2010-06-08': [
    BBAS3: [ adj: '15.699312' ],
    ALPA4: [ adj: '3.486506' ],
    BBDC3: [ adj: '7.613237' ],
    AMAR3: [ adj: '16.291237' ],
    BOVA11: [ adj: '61.299999' ]
  ],
  '2010-06-09': [
    BBAS3: [ adj: '15.521927' ],
    ALPA4: [ adj: '3.486506' ],
    BBDC3: [ adj: '7.559294' ],
    AMAR3: [ adj: '16.495321' ],
    BOVA11: [ adj: '61.000000' ]
  ],
  '2010-06-10': [
    BBAS3: [ adj: '15.823498' ],
    ALPA4: [ adj: '3.486506' ],
    BBDC3: [ adj: '7.708400' ],
    AMAR3: [ adj: '16.325188' ],
    BOVA11: [ adj: '62.500000' ]
  ],
  '2010-06-11': [
    BBAS3: [ adj: '15.906277' ],
    ALPA4: [ adj: '3.431725' ],
    BBDC3: [ adj: '7.736961' ],
    AMAR3: [ adj: '16.240168' ],
    BOVA11: [ adj: '63.200001' ]
  ],
  '2010-06-14': [
    BBAS3: [ adj: '16.261063' ],
    ALPA4: [ adj: '3.486506' ],
    BBDC3: [ adj: '7.676727' ],
    AMAR3: [ adj: '16.588850' ],
    BOVA11: [ adj: '62.869999' ]
  ],
  '2010-06-15': [
    BBAS3: [ adj: '16.095495' ],
    ALPA4: [ adj: '3.586121' ],
    BBDC3: [ adj: '7.844844' ],
    AMAR3: [ adj: '16.775909' ],
    BOVA11: [ adj: '64.010002' ]
  ],
  '2010-06-16': [
    BBAS3: [ adj: '16.196014' ],
    ALPA4: [ adj: '3.635932' ],
    BBDC3: [ adj: '7.867046' ],
    AMAR3: [ adj: '16.903389' ],
    BOVA11: [ adj: '64.199997' ]
  ],
  '2010-06-17': [
    BBAS3: [ adj: '16.107325' ],
    ALPA4: [ adj: 'null' ],
    BBDC3: [ adj: '8.583924' ],
    AMAR3: [ adj: '16.920410' ],
